image_name,realVolume,realDensity,real_calorie,side_area,top_area
12,220,0.9522727272727272,131.985,43384,44844
12,220,0.9522727272727272,131.985,34752,44268
12,220,0.9522727272727272,131.985,31675,45696
12,220,0.9522727272727272,131.985,41406,46176
12,220,0.9522727272727272,131.985,30876,37233
12,220,0.9522727272727272,131.985,42048,42228
12,220,0.9522727272727272,131.985,45353,39360
12,220,0.9522727272727272,131.985,35931,46920
12,220,0.9522727272727272,131.985,35600,45696
12,220,0.9522727272727272,131.985,30100,60813
12,220,0.9522727272727272,131.985,32922,44908
12,220,0.9522727272727272,131.985,35442,33831
12,220,0.9522727272727272,131.985,42845,56069
12,220,0.9522727272727272,131.985,34968,49042
12,220,0.9522727272727272,131.985,35156,55209
12,270,0.8611111111111112,146.475,34980,48590
12,270,0.8611111111111112,146.475,28350,55845
12,270,0.8611111111111112,146.475,32076,55692
12,270,0.8611111111111112,146.475,31584,67770
12,270,0.8611111111111112,146.475,34028,59160
12,270,0.8611111111111112,146.475,29548,62805
12,270,0.8611111111111112,146.475,29548,44485
12,270,0.8611111111111112,146.475,33631,44521
12,270,0.8611111111111112,146.475,29503,43618
12,270,0.8611111111111112,146.475,33660,51516
12,270,0.8611111111111112,146.475,35321,44550
12,270,0.8611111111111112,146.475,30770,43039
12,270,0.8611111111111112,146.475,30780,52875
12,270,0.8611111111111112,146.475,33165,43645
12,270,0.8611111111111112,146.475,29700,51666
12,270,0.8611111111111112,146.475,34814,48530
12,270,0.8611111111111112,146.475,29356,42336
12,270,0.8611111111111112,146.475,33800,48144
12,270,0.8611111111111112,146.475,31992,59400
12,270,0.8611111111111112,146.475,30080,71928
12,270,0.8611111111111112,146.475,31265,58316
12,250,0.888,139.86,40337,54984
12,250,0.888,139.86,40803,64008
12,250,0.888,139.86,42800,52560
12,250,0.888,139.86,35502,54918
12,250,0.888,139.86,36672,61744
12,250,0.888,139.86,38218,46800
12,250,0.888,139.86,39520,49006
12,250,0.888,139.86,42642,52210
12,250,0.888,139.86,40560,50840
12,250,0.888,139.86,39520,53592
12,250,0.888,139.86,43878,57750
12,250,0.888,139.86,39576,73432
12,250,0.888,139.86,43000,44308
12,250,0.888,139.86,37224,43884
12,250,0.888,139.86,38916,48399
12,250,0.888,139.86,41302,59280
12,250,0.888,139.86,43290,55695
12,260,0.9,147.42,42586,54880
12,260,0.9,147.42,38986,57340
12,260,0.9,147.42,40755,70434
12,260,0.9,147.42,40420,61997
12,260,0.9,147.42,41944,58250
12,260,0.9,147.42,42210,70200
12,260,0.9,147.42,41961,63162
12,260,0.9,147.42,38606,69930
12,260,0.9,147.42,45150,52360
12,260,0.9,147.42,41778,63222
12,260,0.9,147.42,44051,59738
12,260,0.9,147.42,39390,49940
